OTU	perc_identity
60919	97.7
6092	98.5
60920	84.6
60922	90.6
609258	93.8
609267	95.3
6093	75
60931	79.1
60932	97.7
60938	79.4
6094	95.5
60941	93.3
60943	60
609430	93.1
609437	80
60944	97.7
60946	59
60951	86.1
609587	68.8
60962	96.9
609624	84.1
609626	71.5
60963	59.8
609651	81.2
60967	61.4
609675	94.6
6097	92.1
609728	96.9
60976	91.5
609763	92.4
6098	92.2
609823	94.6
60983	97.7
609927	95.4
609974	92.2
60998	85.3
60999	84.5
609995	92.1
61	98.5
610	100
610015	87.2
61006	79.2
6101	90.8
610185	95.1
61019	83.8
6102	96.1
61020	83.9
61021	84.2
61023	92.5
61024	97.7
61027	94.6
610272	93.8
610298	65.8
6103	100
61035	88.6
6104	89.7
61042	86
610454	96.9
61049	84
6105	85.3
61051	96.9
61052	90.8
610557	96.9
610575	96.2
61060	97.7
610663	87
61076	88.9
61078	96.9
61079	82.6
6108	83.2
61080	96.1
610806	94.6
61082	88.6
610844	85.2
610866	96.1
610895	86.4
6109	85.9
61090	77.9
610916	96.9
61092	89.1
61095	50.5
610970	94.5
610979	97.7
610993	96.9
611	79.2
6110	100
61101	81.2
61106	93.4
6111	97
61110	96.9
61114	99.1
611169	91.5
6112	77.1
611213	97.6
611246	86.2
61126	69.4
61128	56.2
611291	89.8
6113	96.2
611327	96.9
61138	91.1
611383	94.6
611421	57.4
611444	92.2
61148	96.9
611485	95.2
6115	97.7
61150	96.9
61153	85
611539	71.6
61157	69
611634	66.2
61166	84.7
611711	89.1
611720	96.9
61174	86
611746	93.8
61175	99.1
611756	90.7
61180	71.9
611800	81.5
61183	95.4
611882	98.1
61190	87.1
61191	97.7
611916	89.9
611917	90.7
61193	51.4
611930	96.2
611943	96.9
61195	98.5
611961	96.1
6120	75.9
612011	89.9
61208	94.3
6121	100
612107	93.8
612112	78.7
612115	92.3
61213	57.8
612136	95.3
612146	96.9
61218	84
6122	88
612216	89.5
612221	92.2
612267	97.7
612282	92.2
612326	96.1
61239	81.3
6124	97.7
612403	96.1
61247	98.1
61249	92
6125	95.6
612512	82.1
612532	93.8
612572	80.3
612575	94.1
612585	72.7
61259	96.1
6126	72.6
612621	96.9
612624	85.2
612657	93.8
612658	86.7
61266	92.3
61268	98.4
6127	92.3
612703	92.5
61272	95.3
61275	65.2
612792	91.5
61281	93.8
612821	94.5
612880	96.1
612890	67.9
612908	57.5
612961	89.9
612962	93.8
612968	94.1
613	98.1
6130	97.7
613017	68.4
61311	84.9
613117	69.3
613124	96.1
613133	96.2
6132	94.3
61322	79.1
613254	94.8
613298	62.1
6133	96.9
613322	96.9
613359	93.8
613361	89.9
61337	76.2
6134	96.1
61340	97.5
613406	86.8
61341	58.8
61343	74.3
613472	96.1
6135	97.1
61350	79.1
61355	95.3
613550	85.4
613556	96.7
61357	81.2
613574	96.1
613585	88.5
6136	80
613634	89.1
61374	93.7
613747	90
61376	83
61378	91.5
61383	97.2
61385	90.6
61387	58.7
613896	93.8
6139	98.5
613906	90.7
61394	87.9
613946	85.6
613963	63.3
61398	93.1
614	100
6140	97
61401	66.3
61404	69.4
61405	96.1
61406	76.6
61407	89.1
614091	94.6
61410	77
61411	98.6
614143	92.4
614156	96.2
61416	83
6142	93
614250	80.2
614268	93.1
6143	96.9
61434	83.1
614432	90.6
614471	92.2
61453	86.7
614537	91.6
614546	96.2
61455	76.4
614557	86
614583	87.6
6146	95.4
614667	94.5
6147	98.5
614726	65
61473	96.2
61475	91.5
614773	68.4
6148	96.9
61482	80.2
614827	97.1
61485	68.1
614898	95.3
6149	96.2
614903	81.5
61491	75.5
614993	93.1
6150	96.2
615016	93.8
615031	90.6
615034	92.7
61507	82.1
6151	89.4
615128	56.2
615145	70.5
61515	76.6
615196	97.7
6152	84.8
61522	92.3
615295	83.1
6153	84.5
61534	94.7
61539	80.7
6154	93.1
615432	74.1
61545	96.2
61547	86.3
615479	95.3
6155	88.3
61550	93.8
615588	96.1
6156	100
615678	69.4
6157	96.9
615720	96.1
615787	96.9
6158	88.5
61583	94.2
61584	93.7
61588	62.9
61591	83.8
61593	81.3
61594	80.5
616	81.5
6160	96.2
616011	89.4
616026	95.3
616089	92.3
6161	91
616105	92.3
616273	91
61629	94.6
6163	86.7
61630	69.5
61633	68.1
61639	67.4
6164	95
616401	82.1
61641	93.8
61642	97.7
616491	86.8
616510	97.7
61652	95.5
616523	94.6
61654	94.6
616542	93.5
616557	96.9
6166	100
616674	83.1
6167	96.9
616727	84.3
616746	91.4
61675	64.4
616799	96.1
6168	96.2
616814	95.3
616873	86.7
61688	89.1
6169	88
61690	89.2
616913	92.2
616916	94.6
61694	96.8
61696	96.9
617	100
61703	95.4
61707	88
617075	85.1
6171	97.7
61712	81.5
61715	89.6
617186	87.5
617259	94.6
617289	97.7
61729	90.8
6173	97.7
61730	80.6
6174	89.5
61747	91.9
61748	97.5
6175	94.5
617558	67
617587	80.8
6176	90.8
617608	93.4
6177	79.4
61772	97.7
617723	54.5
61778	96.1
61779	89.1
6178	95.4
61782	98.4
617880	92.3
6179	86.9
61791	87.7
617931	96.1
61794	95.3
618	98.5
618053	86.9
61809	93.3
6181	86
61810	94.6
618101	95.3
61811	100
61820	86.9
618225	74.4
618273	77.6
6183	75
618307	97.8
618381	89.9
6184	81.5
618416	99.2
61843	68.4
61848	70.8
6185	88.5
61852	86
618587	96.2
618595	64.8
6186	99.3
618600	94.6
61865	86.7
618657	90.6
618667	83.7
61868	96.9
61869	88.5
6187	84.3
61874	90.9
618764	93.8
6189	95.3
618929	93
61899	94.6
6190	100
619087	94.5
6191	87.7
61912	100
619145	64
619184	89.1
619189	84.5
619207	95.3
619227	93
619239	94.6
619273	87.5
6193	70
619333	92.2
61935	96.3
619384	87.5
619394	72.6
61940	100
61944	90.4
6195	96.9
61954	83.2
619546	96.9
61955	85
619550	70.6
619584	95.3
619643	89.6
61965	94.6
619652	61.6
61967	74.2
619672	89.8
6197	94.6
61975	97.7
61976	62.5
619769	91.6
619800	94.5
61983	82.1
6199	94.6
619934	94.5
61995	81.7
619985	72.6
619995	96.1
62	100
6200	96.3
62000	89.8
62003	84
62012	96.9
62015	96.9
62016	95.2
620179	97.7
6202	80.4
620218	90.1
620225	96.2
620228	85.2
620302	94.6
620334	82.2
62035	97.7
620393	93.8
6204	86.4
620410	69.2
620483	92.2
62051	74.6
62052	76.7
62053	81.1
62055	87.6
62063	96.9
6207	87.6
62076	81.8
620773	91.5
620783	93.8
62079	53.1
620793	87.5
6208	70.9
62084	74.4
620865	95.4
62088	82.3
62089	97.7
6209	96.1
62090	93
62091	96.2
620936	72.7
620974	83.1
621	100
6210	93.8
621010	84.3
62105	77.9
621052	90.9
62108	91.8
6211	96.9
621107	94.6
62111	91.5
621125	93.4
62116	100
621176	89.9
6212	95.1
621369	90.6
6214	75.2
62140	95.3
621411	92.2
62143	93.5
621436	95.4
621458	90.7
621477	93.9
62148	75.2
621494	96.9
6215	97.7
62150	77.8
62152	96.2
621539	98.5
62156	92.5
621619	92.3
62164	86.8
62167	91.5
62168	80.9
6217	96.9
621720	93
621765	93.2
62177	96.2
621772	82.8
621787	97.5
621791	71.1
6218	51.6
62185	70.5
621890	85.8
6219	94.7
621913	94.6
621984	96.1
622	100
62200	92.2
62204	73.9
622041	60.9
6221	92.3
62212	90.9
622127	96.2
62213	95.3
62221	84.9
62222	74.5
62224	95.4
622265	59.8
62228	96.3
622280	51.7
6223	97.1
62234	97.4
6224	99.2
622428	82.8
62244	92.3
622477	88.3
622504	95.5
622509	82.8
62251	99.3
62252	80
62253	69.5
622559	91.2
622583	89.2
622614	91.4
62264	73.3
622642	83.5
622643	96.3
622650	93
6227	89.2
62273	98.5
62277	96.9
62281	55.1
62286	92.2
6229	98.5
62290	93.8
622907	84
62291	82.5
622911	93.8
62297	84.3
622987	89
62299	86.9
623	99.2
6230	95.4
623017	94.5
623032	97
62307	96.9
623090	94.5
6231	97.7
62310	91.4
623102	96.1
62314	94.5
62319	97.7
6232	98.5
62321	74.6
62323	97.6
623244	93.8
623279	93.1
623291	88.5
6233	97
623310	81.6
623341	94.6
62337	95.3
62339	90.6
62342	93.9
62344	96.9
623460	96.9
6235	86.8
623517	96.1
62353	97.2
62357	53.6
623583	96.1
6236	86.9
623655	96.9
62366	98.5
6237	86
62370	93.8
623709	65.7
62372	76.8
623766	91.5
62379	76.6
6238	99.2
623866	88.9
623884	91.4
6239	98.5
62392	95.3
623963	92.2
62397	96.1
623993	93.8
624	100
6240	94.6
62401	96.9
624032	93
62406	96.6
624060	81.8
624076	97.7
62408	97.7
6241	94.6
624101	89.1
624130	86
624142	94.6
62416	97.7
624160	95.3
624164	66.9
62421	90.8
624214	97.7
62423	54.4
6243	83.7
62431	80.3
624315	91.3
62432	80.5
62434	81.9
62435	100
62441	84.4
624441	97.8
624447	88.7
62448	97.7
6245	92.2
62450	67.9
62451	91.7
624514	50
62455	96.2
6246	84.3
62460	97.7
624619	75.2
62465	73.5
624654	70.5
62468	97.7
624695	93.8
624701	86.8
624711	54
624760	94.6
62479	81.5
6248	93
624812	94.6
62487	93
624873	90.2
624877	70.1
624893	86.7
6249	97.7
62494	94.5
62496	95.3
62497	73.7
625	100
6250	96.6
625010	88.4
625016	77.8
62504	96.2
625050	96.1
62509	64.9
6251	96.9
62515	93
62516	84.3
62519	72.1
625221	78.7
62527	80.6
6253	97.7
625322	96.9
62534	63.3
62539	72.6
6254	92.4
625414	97
62542	94.6
62543	84
62549	84.5
625492	91.5
6255	79.2
625532	87.5
625536	73
625537	93.8
625560	89.1
62557	93.1
62558	94.7
6256	100
625601	66.1
625630	93
62567	90.8
62570	91.5
625714	94.7
62574	78.1
62577	88.7
625791	96.2
6258	100
62583	71.3
625897	69
6259	92.6
625962	79.8
626	86.8
6260	96.9
62600	93.1
626007	85.4
626028	96.9
62607	74.1
62612	89.9
626122	67.5
626142	89.9
626147	67.3
626172	88.3
626183	82.3
6262	91.3
626233	92.5
626254	93.8
62626	93.2
62628	55.8
626285	67.7
62634	83.3
626359	89.7
626360	93
62637	84.3
62644	91.5
626457	92.2
6265	77.5
62651	69.5
62655	93
626594	97.7
6266	93
626617	92.2
626621	93.5
626632	97
62664	92.4
626649	94
626671	93
626676	93
6267	91.5
626702	93.8
62671	87.5
626721	92.2
626732	90.7
626744	93.8
62679	94.7
6268	82.1
62685	93.8
626882	94.7
626913	75.7
626928	93.8
62699	81.5
627	93.4
62702	90.8
62703	87.7
627060	62
6271	95.5
62710	95.3
627121	95.4
627159	86.2
627186	93.8
62719	53.3
6272	95.7
62720	72.4
627205	67.2
627255	89.8
62729	68.6
6273	54.2
627310	87.1
627343	96.9
62735	71.9
62737	95.6
627431	92.3
627462	95.3
62749	90.8
627502	96.1
627523	95.3
627599	73.1
6276	94.9
627600	82.2
62766	91.8
62767	90.7
62772	94.6
62776	86.8
6278	90.8
62781	95.3
62784	94.6
627855	94.7
6279	97.8
62790	72.4
62794	94.5
627940	84.7
628	88.9
628011	93
62808	52.3
6281	100
628114	97.7
6282	95.3
628229	91.5
628240	66.7
628299	93.4
6283	97.7
62834	93
628402	94.6
628475	70.8
628478	87.6
6285	62.9
62859	90
628592	70.2
6286	97.7
62864	87.7
628641	67
6287	98.4
628719	90.6
628729	94.5
628730	64.7
62877	71.5
62878	86.9
6288	100
62882	94.8
628876	89.9
6289	96.2
628910	84.7
628981	96.1
62903	95.4
6291	97.7
629130	84
62914	90.6
62916	96.2
62919	96.3
6292	94
62921	68.1
629223	95.3
62929	90.8
6293	92.5
629310	67.5
629319	96.2
62937	68.5
62939	91.5
629393	81.3
6294	75.9
62941	93
629441	87.5
629493	96.9
6295	83.5
629540	95.3
6296	93.1
62960	54.6
629604	94.6
629660	96.1
62969	68.3
629704	96.2
62972	52.3
629734	84.5
6298	97.7
62982	88.5
629871	96.2
62989	97.7
62990	88.7
62992	96.2
629921	94.6
629960	91.4
629988	89.9
63	87.7
630	100
6300	74.5
63001	84.7
63002	95.4
630026	95.4
63006	91.6
630060	96.1
63008	96.9
6301	95.4
630133	63.9
630150	93
630184	96.9
630223	98.5
63024	84.8
63025	84.6
63026	86.9
630263	86
630265	94.6
63027	81.3
63029	93.1
63030	93.8
63038	96.9
630383	87.6
6304	90.8
63048	90
6305	99.2
630506	70.5
630518	65.8
63053	91.7
63059	91.7
6306	90.7
63064	84.4
6307	89.4
630717	96.1
630731	91.5
63076	87.1
630771	96.2
630775	82.6
63079	74.8
630807	82.3
630850	93.8
630875	90.8
63089	67.9
6309	89.9
630948	96.9
630987	78.1
631	83.3
6310	97
631030	97.7
631052	92.2
63106	91.4
6311	92.4
63110	91.5
63111	95.5
6312	81.4
63124	92.2
631251	59.8
6313	96.9
631345	81.8
631364	95.3
63138	85
631386	93.9
6314	96.2
63140	90.8
63145	63.3
631495	96.1
6315	98.1
63155	97.8
63159	83.3
6316	98.4
631607	93.1
631611	96.9
6317	79.1
63174	70.5
631775	86.8
63180	85.6
63183	98.1
63185	88.8
631874	89.1
63188	93.9
631912	89.2
631924	94.3
63198	97.7
632	85.4
6320	88.3
632007	95.2
63204	68.4
63207	88.5
632094	93.1
6321	84.5
63211	63.2
63214	97.7
63221	79.6
632215	86.1
632250	95.9
632255	55.4
632258	96.9
63228	89.9
63229	90.7
63231	93.5
63236	94.5
632379	71.6
6324	84.2
63241	51.2
63242	74.5
632420	96.1
632422	95.4
632441	87.5
6325	89.4
632502	69
63254	96.1
632559	92.2
63256	96.9
632574	88.4
63258	93.1
6326	100
63269	84.3
63270	96.9
63273	90.9
6328	94.6
632835	96.9
632842	98.5
632896	76.9
6329	95.4
63292	94.7
633	100
6330	95.3
633004	94.7
63302	90.7
633034	81.4
633067	94.6
6331	96.2
63310	84.8
633143	94.8
63317	57.1
633171	91.4
633183	88.4
6332	95.9
633224	79.2
63328	83.1
633298	80
63338	73.4
6334	70.1
633428	84.7
63345	94.6
63346	92.5
63350	69.1
63355	99.2
633554	59.8
63357	91.5
633582	96.2
6336	80.2
6337	84.7
63370	52.4
633712	90.4
63372	95.4
63375	77.8
63376	96.1
63379	94.7
633790	89.8
6338	83.1
63386	92.8
633860	83.7
6339	100
633983	94.8
6340	90.7
634002	86
63402	90.8
63404	96.2
6341	93.8
634117	95.3
634153	79.4
634176	93.4
634177	91.4
6342	84.4
63424	92.5
634266	80
6343	100
634327	85.4
634392	97
6344	87.3
634437	92.2
63444	66.7
63446	100
6345	95.5
63453	84.6
634533	96.3
634545	95.3
63456	66.4
634590	95.3
6346	93.3
63463	85.7
63464	75.6
63465	88.3
6347	93.4
63470	88.3
634739	96.2
63477	96.2
6348	97.7
634821	66.3
63485	70.2
6349	99.2
63493	80.2
634942	97.7
6350	96.2
63504	88.5
63506	78
635092	98.4
635098	93.8
6351	90.3
63512	93.4
63513	57.9
63519	82.4
6352	84.4
63523	85.4
63528	95.3
6353	71.9
63530	95.3
63531	96.1
635332	88.4
63534	93.8
6354	92.4
63546	84.5
635463	93.8
635464	56.6
63548	78.4
635481	84.5
6355	67.7
635510	90.1
635513	98.4
635579	90.4
63563	94.6
635657	86.9
635672	84.1
63570	90.6
635754	85
635790	94.6
6358	92.8
635818	91.5
635850	70.6
635858	82.1
63586	97.7
635866	96.1
63591	85.4
635910	96.1
635955	95.4
63599	95.3
636	53.9
6360	85.3
63603	69.7
636030	85.8
636034	84.9
63606	73.9
636093	96.1
6361	84.1
636103	90.9
63615	97.2
63617	80.2
6362	98.4
63620	84
636215	93.3
636245	87.5
636246	96.2
63626	93.2
63628	93.8
636292	86
6363	67.4
63638	96.2
636381	52.8
63639	75.3
63642	72.4
636480	96.9
6365	97.8
636525	68.9
63653	53.2
63655	92.3
6366	68.5
636651	78.1
63667	93.8
636672	95.5
636675	85
636684	93.8
6367	93.4
63679	96.2
6368	88.9
636821	69.4
636875	87.5
6369	84.1
636901	93
636908	85.3
63694	97.7
63695	93.8
636957	91.7
63698	71.9
637	98.5
6370	96.2
637002	96.9
63702	96.2
63705	93.4
63713	94.7
637152	93.4
637174	97.7
637178	93
63718	97.7
6372	93.1
637201	95.4
63721	87
63726	82.8
637283	74.8
6373	95.8
637300	68.1
63735	97.7
63739	92.2
637407	93.3
63743	96.1
63744	74.5
63747	88.4
6375	94.6
637581	97.7
63759	71
637604	93.8
637655	92.6
637666	95.3
637671	56.6
63768	95.6
637690	69.4
63772	96.9
63774	94.6
63775	59.3
637778	79.2
637800	96.2
637854	94.7
63788	86.2
637898	97.7
63794	93
63799	90.7
6380	96.9
63804	97.7
6381	98.1
638122	93.2
63819	63.2
6382	83.1
63825	87.7
6383	96.9
638314	95.4
638324	90.1
63833	95.4
6384	54.4
63840	87.5
638492	95.3
6385	94.6
638569	87.1
638577	70.4
63860	78.7
638676	97.7
638699	71.2
6387	100
638784	96.9
63881	93.8
63886	82.4
63887	86.2
638883	94.7
63891	89.2
638956	93.8
63896	98
638976	87.6
63898	90.4
638983	93.8
639	78
6390	95.3
639007	71.2
6391	96.2
639101	96.9
639102	89.3
63912	80.6
639159	95.3
63918	96.3
6392	94
63920	67.3
639204	96.2
63922	74.4
63928	55
6393	88.1
639307	96.9
639376	96.9
6394	80.2
6395	98.4
639504	96.2
63954	93.2
63955	83.3
639564	96.1
63957	68.4
6396	96.9
63960	81.3
63961	95.3
63966	89.9
6397	96.2
63970	89.4
639740	91.5
63978	89.1
639845	94.5
639874	90.8
63989	97.8
6399	98.6
639926	80.2
63994	87.7
639947	90.6
63995	89.9
639970	94.3
64	100
640	100
6400	96.9
64000	81.1
640060	93
640078	94.5
6401	65.4
640104	97.7
640159	80.5
640267	90.7
640268	76.3
64027	87.7
64028	71.7
640307	94.5
6404	100
64040	90.8
640413	89.6
640415	96.1
64044	93.2
640449	96.9
64046	74.6
64051	97.7
64052	65.3
6406	96.4
64065	76.4
640686	96.1
640687	96.3
640697	86.2
6407	100
64073	83.8
640731	96.1
640737	82.3
640791	89.1
64086	69.5
6409	100
640948	89.6
640952	95.3
641	84.6
6410	100
641008	88.5
64101	98.5
64104	97.1
64105	95.4
64107	96.2
641086	67.2
6411	97.6
641106	96.9
641163	94.6
6412	92.2
641228	96.9
64123	96.9
64125	97
64129	82.1
6413	73.7
64130	97.7
64133	96.9
64137	94.9
64138	90.2
641408	97.7
64142	90
6415	100
641510	95.3
641565	91.5
6416	100
641628	69.4
64164	96.3
641643	93.8
641652	87
641694	95.4
6417	91.5
64171	85.6
64174	75
641743	96.9
641768	56.8
64177	91.5
64178	70.6
6418	100
64180	93.8
64181	95.3
641850	76.4
64186	73.6
64187	91.5
6419	98.4
64190	83.1
64191	81
64192	84.1
641967	85.9
64197	85.3
642	100
6420	83.3
64208	66.1
642080	93.8
642084	95.3
642088	89.3
6421	98
642128	81
64213	96.1
64217	97.8
6422	100
64220	54
64223	93.8
642232	72.2
642236	90.7
64225	96.1
64228	93
6423	95.3
642306	88.3
64231	87
64235	91.5
64236	99.2
642360	95.3
642364	87.5
64239	88
6424	96.3
64240	87.6
64241	94.9
64244	96.2
642480	86.4
6425	96.1
64257	53.8
64260	67.5
642647	92.4
64265	95.3
6427	94.7
642737	93
642743	93
6428	92.7
642805	91.3
642828	65
642863	86.3
64287	92.3
64295	52.2
64296	81.5
64298	96.2
642996	89.9
643	100
64300	93
64303	94.5
643100	100
64311	96.2
643136	91.5
6432	97
64320	96.2
6433	98.5
64335	67.2
6434	92.2
64341	93.1
64342	79.4
6435	98.4
643548	64.9
64360	94.8
643625	95.3
643651	93.8
643674	73.8
6437	62.5
64370	93
64373	75.5
64375	96.2
643799	89.1
64388	82.2
643889	96.1
6439	96.9
64395	95.4
643974	92.2
64398	71.3
6440	97.7
64400	84.3
64401	96.1
644053	86.8
644055	98.5
64407	75.2
6441	99.2
64414	86.9
644196	93.8
6442	91.5
64422	83.1
64425	93.9
644268	96.9
6443	88.8
644316	97.7
64432	71.6
6444	58.9
64446	83.9
644471	93
644504	58.8
64452	96.9
644522	94.7
644531	97.1
64454	93.5
644557	96.9
64456	100
644560	93.8
64459	54
6446	90
644658	70.8
64466	91.2
644731	94.5
64474	92
64476	69.2
644778	93
64478	88.7
64479	50.4
64481	61.5
64484	66.3
644847	79.1
644866	93
64488	73.7
644885	93.1
644917	96.7
644927	92.3
644933	95.9
644955	95.3
644971	88.7
64499	94.6
644991	94.6
645	99.3
6450	98.4
64505	92.3
645072	73.1
64508	68.3
64509	92.3
64511	78.7
645124	96.1
64513	50.8
64516	91.5
645185	90.8
6452	86.8
64521	83.1
645219	97.7
64523	93.2
645263	93.8
6453	88.5
645311	96.2
645342	89.1
64537	98.5
645389	52.5
64539	89.6
645398	95.3
6454	98.5
645439	83
645444	89.7
6455	96.2
645502	66.4
64558	91.7
645682	76.1
6457	90
645717	69.7
645725	90.7
64574	69.9
6458	89.9
645875	96.9
645887	96.1
64590	93
64596	79.6
646	98.1
6460	92.5
64600	87.1
64602	92.3
64605	73.7
64606	93.4
646064	96.9
646087	72.2
6461	91.7
646100	96.1
64613	96.2
646142	95.3
64615	83.1
646155	94.5
64617	85.4
646176	92.2
64626	92.5
646265	77.3
646278	95.4
6463	97.7
646301	70.3
64631	92.2
64636	62.8
646389	91.4
6464	58.2
64640	88.5
646409	88.4
646460	93
646468	93.8
64647	96.9
646473	55.1
646476	89.1
64651	91.7
64656	86.8
646590	97.7
6466	80.4
646619	89.2
64664	73.1
64665	83.9
6467	97.7
64675	97.1
64678	98.5
6468	96.9
646810	65.7
64689	95.4
646895	89.8
64690	68.4
64691	95.5
646917	95.3
646927	82.9
646951	96.9
647	96.3
6470	100
64701	81.3
64705	75.6
64707	96.4
6471	100
64712	50.9
64713	78.9
64714	63.2
647141	95.4
647217	98.4
647232	51.1
64728	75
647362	91.5
6474	92.4
64740	92.5
64744	97.7
64749	98.1
6475	91.5
647537	78.5
647538	96.2
6476	77.2
647715	86
647718	89.3
647732	97.7
64774	86.4
647814	96.1
647817	68.3
64784	92.3
6479	97.7
64792	74
64795	64.8
64798	93
648	100
6480	98.4
648004	78.9
64805	98.5
648099	81.2
6481	99.2
648108	94.7
64815	54.1
64816	81
648162	97.7
6482	88.5
64821	97.2
648248	78.3
648255	85.2
6483	98.1
6484	94
64841	75.9
64845	94.6
64847	86.8
648495	68.5
648583	97.8
6486	86.1
648648	96.1
648659	87.6
64867	91.5
64869	79.9
6487	96.9
648736	54.9
64874	51.6
64876	93.1
64880	95.3
648825	80.5
64883	96.9
64885	97
648854	94.1
64888	96.2
648899	85.4
6489	90
64898	97.7
64899	86.5
649	91.8
6490	91.4
64900	88.5
64907	92.1
64910	97.7
64912	89.4
649135	90.8
649175	91.4
6492	89.2
64920	81.5
64927	75.9
649271	94.6
6493	94.6
649328	88.4
649341	95
649356	94.6
649365	62.9
64939	95.3
6494	87.9
64942	88.5
649428	58.7
649468	95.5
64947	94.9
649478	70.1
6495	100
64959	96.2
649599	96.2
6496	100
64963	77.7
64967	95.3
6497	89.9
64978	92.2
6498	100
649829	90.6
649841	89.8
64987	84
64990	81.1
64991	87.7
64993	93.8
649941	93
64995	94.8
65	100
6500	98.5
65008	100
6501	100
65013	96.2
65014	95.4
65016	76
65019	91.5
6502	87.5
650212	92.2
65024	66
65026	96.3
6503	52
6504	94.5
65040	88.8
6505	95.9
65056	90.7
65058	72.4
650584	86
6506	100
650664	96.9
65067	97.7
6507	84.3
65073	88
65074	89.5
650752	74.7
650773	80.2
650810	96.9
65085	93.1
65090	90.4
650940	95.3
650945	94.6
65095	93.8
650982	94.6
650991	70
651	73.3
651034	90.3
651038	95.3
651052	91.1
651132	82.5
651153	86.7
651171	86.3
651177	94.5
6512	86.3
65125	83.8
651282	59.4
6513	82.2
651325	97.7
651327	94.5
65134	92.2
651342	92.2
6514	100
65141	97.7
651412	63.6
651418	95.4
65142	96.2
65145	90.7
65146	93.1
651481	93.8
6515	97.7
651523	95.3
65154	66.7
65155	89.3
65156	59.2
651570	84.7
65161	77.3
65164	91.5
65166	95.4
6517	95.3
651736	95.3
651744	95.3
65176	90.2
651793	92.2
65182	83
651832	67.8
65184	85.8
651863	96.2
65192	75
65194	100
651943	94.6
651974	96.2
652	98.5
6520	84.6
652010	86.7
652043	96.1
652048	93
65206	70.9
652064	84
652092	65.2
652099	85.9
6521	100
6522	95
652227	95.4
652232	81.2
652236	88.4
65227	94
65228	62.7
65229	93.1
65230	82.5
65231	89.1
652310	88.4
652337	94.9
65235	93.1
652358	96.1
6524	93.3
65240	89.2
652414	65.9
652431	94.6
65244	75.7
652499	93.8
6525	64.7
65250	97.7
65252	97.5
652570	96.9
652583	93.1
6526	87.5
65262	93
65263	96.9
652630	91.5
65268	93.3
6527	91.5
65270	97.7
65276	89.9
65279	73.6
6528	98.5
65281	96.9
652882	94.6
6529	90.7
652901	95.6
65293	94.4
652964	96.9
65297	87.5
65299	83.9
652991	90.9
652995	84
653	100
6530	91.5
65302	93
65303	87.3
65304	96.9
653051	82.2
6531	94.6
65318	93.5
6532	96.9
65328	64.7
6533	82.1
65334	97.7
65336	82.9
653422	92
653455	67.7
653461	79.2
6536	93.1
653622	96.1
653679	93.8
65369	74.4
6537	59.4
653720	100
653752	88.6
6538	100
653807	83.6
65383	97.2
6539	97.7
65398	86.9
654	100
65402	66.9
65411	92.2
654117	84
65416	96.9
65417	93.4
6542	58.1
65423	97.7
65424	77.8
654295	68.9
6543	86.5
65432	84.8
65433	89
654338	90.1
6544	95.3
65443	90.7
654466	67.3
654482	87.6
654496	61.7
6545	100
654525	76
65453	82.4
65456	93.8
65465	81.4
654653	88.6
654657	89.9
654697	95.3
6547	92.2
65470	56
65472	84.5
65473	74.5
654730	69.3
65478	100
65479	95.3
6548	91.5
65482	96.9
65483	94.4
65485	89.1
65488	91.5
65490	80.1
654942	91.6
654956	88.4
655	95.6
655055	94.8
655057	96.1
65508	96.9
6551	100
6552	93.3
655258	95.7
65531	94.3
655356	92.2
655369	92.4
65537	96.9
655393	96.1
6554	85.8
655403	96.2
655421	76
65545	96.3
6555	95.3
65551	85.4
655540	85.6
655560	93.2
65558	66.9
655615	89.9
655634	96.1
6557	98.1
65570	96.1
655700	95.4
655743	91.5
655756	72.1
6558	84.6
65584	86
65586	82.1
655872	97.7
65588	92.3
6559	100
65594	97.7
655998	96.9
656	94.3
65602	80.9
656052	90.7
656062	76.2
65608	76.9
656081	93.8
65613	96.2
6562	78.1
656220	94.7
65627	71.4
656273	55.4
656276	89.2
656307	73.8
656336	90.8
65635	91.5
656368	96.9
6564	98.5
65640	87.9
65643	50.9
65644	56.2
65646	93.8
656482	93
6565	93.8
65656	95.3
65657	87
65659	96.9
6566	95.3
656695	90.6
6567	84.3
656712	96.1
65672	97.7
65675	70.8
65677	78.9
656796	93.8
6568	97.7
65682	97.7
656848	71.5
656894	93
6569	83.9
656904	94.3
65691	78.2
65693	95.3
65694	99.2
65697	85.9
65698	67.2
657	95.3
6570	95.3
65702	82.2
65705	79.7
657057	83.2
657069	90.5
65710	54
657126	96.9
65716	88.7
657170	95.3
6572	98.4
657224	95.3
657229	96.9
657235	91.4
657285	93
6573	97.7
657374	96.2
6574	97.7
65740	96.9
65748	88.6
6575	96.2
65751	95.4
65755	80
657599	94.5
6576	92.2
65761	100
65765	88.5
6577	96.1
657712	92.4
65772	93
657776	91.5
65778	64.2
657786	86.1
6578	93.8
65780	93.8
65781	93.8
657828	89.8
657884	93.3
6579	95.3
657902	95.3
65791	67.5
657919	87.1
65794	94.6
65797	90.5
657989	83.2
6580	83.8
65800	54.8
6581	98.5
65812	96.9
65815	95.3
658152	95.6
65817	75.2
65821	72.2
65827	72.7
658290	93.8
658348	87.8
658370	86.8
65839	95.3
6584	90
658411	96.1
65843	93.8
658441	92.2
65850	86.5
658516	95.3
658570	95.3
6586	85.2
658646	93.4
65865	97.1
